iter	Passed	Remaining
311	342	754
312	342	752
313	343	750
314	344	748
315	344	746
316	345	744
317	345	742
318	346	739
319	347	737
320	347	735
321	348	733
322	349	732
323	349	730
324	350	728
325	351	725
326	351	723
327	352	721
328	352	719
329	353	717
330	354	715
331	354	713
332	355	711
333	356	709
334	356	707
335	357	706
336	357	704
337	358	702
338	359	700
339	359	698
340	360	696
341	361	694
342	361	692
343	362	690
344	362	689
345	363	687
346	364	685
347	364	683
348	365	681
349	366	680
350	366	678
351	367	676
352	368	675
353	368	673
354	369	671
355	370	669
356	370	667
357	371	666
358	372	664
359	372	663
360	373	661
361	374	659
362	375	658
363	375	656
364	376	654
365	376	653
366	377	651
367	378	649
368	379	648
369	380	647
370	381	645
371	381	644
372	382	642
373	382	640
374	383	639
375	384	637
376	384	635
377	385	634
378	386	633
379	387	631
380	387	629
381	388	628
382	389	627
383	389	625
384	390	623
385	391	622
386	392	622
387	393	621
388	394	619
389	395	618
390	396	617
391	397	616
392	398	615
393	399	613
394	399	612
395	400	611
396	401	609
397	401	607
398	402	606
399	403	604
400	403	603
401	405	602
402	405	601
403	406	599
404	407	598
405	407	596
406	408	595
407	409	593
408	410	592
409	411	592
410	412	591
411	413	589
412	413	588
413	414	586
414	415	585
415	415	583
416	416	582
417	417	580
418	418	579
419	418	578
420	419	577
421	420	575
422	421	574
423	421	572
424	422	571
425	423	569
426	423	568
427	424	567
428	425	566
429	426	564
430	426	563
431	427	562
432	428	560
433	428	559
434	430	558
435	431	557
436	431	556
437	432	555
438	433	553
439	433	552
440	434	550
441	435	549
442	435	548
443	436	546
444	437	545
445	438	544
446	438	542
447	439	541
448	440	540
449	441	539
450	442	538
451	443	537
452	443	536
453	444	534
454	445	533
455	446	532
456	446	530
457	447	529
458	448	528
459	449	527
460	450	526
461	450	525
462	451	523
463	452	522
464	452	521
465	453	519
466	454	518
467	454	517
468	455	515
469	456	514
470	456	513
471	457	512
472	458	511
473	459	509
474	460	508
475	460	507
476	461	506
477	462	504
478	462	503
479	463	502
480	464	500
481	464	499
482	465	498
483	465	496
484	466	495
485	467	494
486	468	492
487	468	491
488	469	490
489	469	488
490	470	487
491	470	486
492	471	484
493	472	483
494	472	482
495	473	480
496	474	479
497	474	478
498	475	477
499	476	476
500	476	474
501	477	473
502	478	472
503	478	471
504	479	469
505	479	468
506	480	467
507	481	466
508	482	465
509	483	464
510	484	463
511	484	462
512	485	461
513	486	460
514	487	459
515	488	458
516	489	456
517	490	456
518	490	454
519	491	453
520	492	452
521	493	451
522	494	450
523	495	449
524	496	448
525	496	447
526	497	446
527	498	445
528	499	444
529	499	443
530	500	442
531	501	441
532	502	440
533	502	438
534	503	437
535	505	437
536	506	436
537	507	435
538	507	434
539	508	433
540	509	432
541	510	431
542	511	430
543	512	429
544	512	428
545	513	426
546	514	426
547	515	425
548	516	423
549	516	422
550	517	421
551	518	420
552	519	419
553	520	418
554	521	417
555	522	417
556	523	416
557	524	415
558	526	415
559	527	414
560	528	413
561	530	413
562	531	412
563	533	412
564	534	411
565	534	410
566	536	409
567	537	408
568	539	408
569	540	408
570	542	407
571	543	406
572	545	406
573	546	405
574	547	404
575	548	403
576	549	402
577	550	401
578	551	401
579	552	399
580	553	398
581	554	397
582	554	396
583	556	396
584	557	395
585	558	394
586	559	393
587	560	392
588	561	391
589	562	390
590	563	389
591	564	388
592	564	387
593	565	386
594	566	385
595	566	384
596	567	383
597	568	382
598	569	381
599	570	380
600	571	379
601	572	378
602	573	377
603	574	376
604	575	375
605	576	374
606	576	373
607	577	372
608	578	371
609	578	370
610	579	369
611	580	368
612	581	367
613	582	366
614	583	365
615	584	364
616	584	363
617	585	362
618	586	361
619	587	360
620	589	359
621	590	358
622	591	357
623	592	356
624	592	355
625	594	354
626	594	353
627	595	352
628	596	352
629	597	350
630	598	349
631	599	348
632	600	347
633	601	347
634	601	345
635	602	344
636	603	343
637	603	342
638	604	341
639	605	340
640	606	339
641	607	338
642	608	337
643	608	336
644	609	335
645	610	334
646	610	333
647	611	332
648	612	331
649	613	330
650	614	329
651	615	328
652	616	327
653	616	326
654	617	325
655	618	324
656	619	323
657	620	322
658	620	321
659	621	320
660	622	319
661	622	318
662	623	317
663	624	315
664	625	315
665	626	314
666	626	312
667	627	311
668	628	310
669	629	309
670	629	308
671	630	307
672	631	307
673	632	306
674	633	305
675	634	304
676	635	303
677	635	301
678	636	300
679	637	299
680	638	299
681	639	298
682	640	297
683	640	296
684	641	295
685	642	294
686	643	293
687	644	292
688	645	291
689	645	290
690	646	289
691	647	288
692	648	287
693	649	286
694	649	285
695	650	284
696	651	283
697	652	282
698	653	281
699	653	280
700	654	279
701	655	278
702	656	277
703	657	276
704	658	275
705	659	274
706	659	273
707	660	272
708	661	271
709	662	270
710	663	269
711	664	268
712	665	267
713	665	266
714	666	265
715	667	264
716	668	263
717	669	262
718	670	261
719	671	261
720	671	259
721	672	258
722	673	258
723	674	257
724	675	256
725	676	255
726	677	254
727	677	253
728	678	252
729	679	251
730	680	250
731	680	249
732	681	248
733	682	247
734	683	246
735	684	245
736	684	244
737	685	243
738	686	242
739	687	241
740	688	240
741	688	239
742	689	238
743	690	237
744	690	236
745	691	235
746	692	234
747	693	233
748	694	232
749	695	231
750	696	230
751	696	229
752	697	228
753	698	227
754	699	226
755	700	226
756	701	225
757	702	224
758	703	223
759	703	222
760	704	221
761	705	220
762	705	219
763	706	218
764	707	217
765	707	216
766	708	215
767	709	214
768	709	213
769	710	212
770	711	211
771	711	210
772	712	209
773	713	208
774	714	207
775	715	206
776	716	205
777	716	204
778	717	203
779	718	202
780	719	201
781	720	200
782	721	199
783	721	198
784	722	197
785	723	196
786	724	196
787	725	195
788	726	194
789	727	193
790	728	192
791	728	191
792	729	190
793	730	189
794	730	188
795	731	187
796	732	186
797	733	185
798	734	184
799	735	183
800	736	182
801	736	181
802	737	180
803	738	180
804	739	179
805	740	178
806	741	177
807	742	176
808	742	175
809	743	174
810	744	173
811	745	172
812	746	171
813	746	170
814	747	169
815	748	168
816	749	167
817	750	166
818	751	166
819	752	165
820	752	164
821	753	163
822	754	162
823	755	161
824	756	160
825	756	159
826	757	158
827	758	157
828	759	156
829	760	155
830	760	154
831	761	153
832	762	152
833	763	151
834	764	151
835	765	150
836	765	149
837	766	148
838	767	147
839	768	146
840	769	145
841	770	144
842	770	143
843	771	142
844	772	141
845	772	140
846	773	139
847	774	138
848	775	137
849	776	136
850	776	136
851	777	135
852	778	134
853	778	133
854	779	132
855	780	131
856	781	130
857	782	129
858	783	128
859	783	127
860	784	126
861	785	125
862	786	124
863	787	123
864	788	122
865	788	122
866	789	121
867	790	120
868	791	119
869	791	118
870	792	117
871	793	116
872	794	115
873	795	114
874	796	113
875	796	112
876	797	111
877	798	110
878	799	110
879	799	109
880	800	108
881	801	107
882	802	106
883	803	105
884	804	104
885	804	103
886	805	102
887	806	101
888	807	100
889	808	99
890	809	98
891	809	98
892	810	97
893	811	96
894	812	95
895	813	94
896	814	93
897	814	92
898	815	91
899	816	90
900	817	89
901	817	88
902	818	87
903	819	87
904	820	86
905	821	85
906	822	84
907	822	83
908	823	82
909	824	81
910	825	80
911	826	79
912	827	78
913	827	77
914	828	76
915	829	76
916	830	75
917	830	74
918	831	73
919	832	72
920	833	71
921	834	70
922	835	69
923	835	68
924	836	67
925	837	66
926	837	65
927	838	65
928	839	64
929	840	63
930	841	62
931	841	61
932	842	60
933	843	59
934	844	58
935	844	57
936	845	56
937	846	55
938	847	55
939	847	54
940	848	53
941	849	52
942	850	51
943	850	50
944	851	49
945	852	48
946	853	47
947	853	46
948	854	45
949	855	45
950	856	44
951	856	43
952	857	42
953	858	41
954	859	40
955	860	39
956	860	38
957	861	37
958	862	36
959	863	35
960	863	35
961	864	34
962	865	33
963	866	32
964	867	31
965	868	30
966	868	29
967	869	28
968	870	27
969	871	26
970	872	26
971	872	25
972	873	24
973	874	23
974	875	22
975	876	21
976	877	20
977	877	19
978	878	18
979	879	17
980	879	17
981	880	16
982	881	15
983	882	14
984	883	13
985	883	12
986	884	11
987	885	10
988	885	9
989	886	8
990	887	8
991	888	7
992	889	6
993	890	5
994	891	4
995	892	3
996	893	2
997	893	1
998	895	0
999	895	0
